1,[email],[email],2018-04-05,1,University Sports Centre
2,[email],[email],2018-04-11,3,University Sports Centre
3,[email],[email],2018-04-17,1,University Sports Centre
4,[email],[email],2018-05-07,3,University Sports Centre
5,[email],[email],2018-05-23,2,Forthill Lawn Tennis Club
6,[email],[email],2018-05-25,2,Waterstone Crook Sports Centre
7,[email],[email],2018-05-28,1,University Sports Centre
8,[email],[email],2018-06-13,1,University Sports Centre
9,[email],[email],2018-06-21,1,University Sports Centre
10,[email],[email],2018-07-09,3,University Sports Centre
11,[email],[email],2018-09-30,1,Waterstone Crook Sports Centre
12,[email],[email],2018-10-28,2,Forthill Lawn Tennis Club
13,[email],[email],2018-11-02,1,Waterstone Crook Sports Centre
14,[email],[email],2018-11-04,4,Waterstone Crook Sports Centre
15,[email],[email],2018-11-06,2,Forthill Lawn Tennis Club
16,[email],[email],2018-11-09,2,Waterstone Crook Sports Centre
17,[email],[email],2019-04-11,1,University Sports Centre
18,[email],[email],2019-04-12,1,University Sports Centre
19,[email],[email],2019-04-16,3,University Sports Centre
20,[email],[email],2019-04-19,1,University Sports Centre
21,[email],[email],2019-04-24,2,Waterstone Crook Sports Centre
22,[email],[email],2019-04-30,2,Waterstone Crook Sports Centre
23,[email],[email],2019-05-03,4,Waterstone Crook Sports Centre
24,[email],[email],2019-05-13,3,University Sports Centre
25,[email],[email],2019-05-21,3,University Sports Centre
26,[email],[email],2019-06-06,4,Waterstone Crook Sports Centre
27,[email],[email],2019-06-28,1,University Sports Centre
28,[email],[email],2019-07-15,2,Waterstone Crook Sports Centre
29,[email],[email],2019-07-17,1,University Sports Centre
30,[email],[email],2019-07-22,1,University Sports Centre
31,[email],[email],2019-07-26,1,University Sports Centre
32,[email],[email],2019-09-27,2,Waterstone Crook Sports Centre
33,[email],[email],2019-09-29,2,Waterstone Crook Sports Centre
34,[email],[email],2019-09-29,4,Waterstone Crook Sports Centre
35,[email],[email],2019-10-02,1,Forthill Lawn Tennis Club
36,[email],[email],2019-10-09,1,Waterstone Crook Sports Centre
37,[email],[email],2019-10-30,3,University Sports Centre
38,[email],[email],2020-05-05,1,Waterstone Crook Sports Centre
39,[email],[email],2020-05-15,2,Waterstone Crook Sports Centre
40,[email],[email],2020-05-26,1,East Sands Leisure Centre
41,[email],[email],2020-05-28,1,East Sands Leisure Centre
42,[email],[email],2020-07-03,2,East Sands Leisure Centre
43,[email],[email],2020-07-06,3,University Sports Centre
44,[email],[email],2020-10-02,1,Waterstone Crook Sports Centre
45,[email],[email],2020-10-09,2,Waterstone Crook Sports Centre
46,[email],[email],2020-11-05,1,Forthill Lawn Tennis Club